# Public soft-blur profile for the projected-feed multi-layer Colorama quad scene.
key,value
hotload_profile_id,dope_projected_feed_colorama_soft_gradient
hotload_profile_version,2026.04.20
hotload_profile_channel,public
hotload_profile_lock,false
performance_hints_enabled,true
performance_hint_cpu_level,4
performance_hint_gpu_level,4
performance_hint_write_direct_levels,true
performance_hint_reapply_seconds,2.0
display_refresh_request_enabled,false
display_refresh_request_hz,72.0
display_refresh_request_reapply_seconds,5.0
quest_foveation_enabled,false
quest_foveation_level,1
quest_foveation_dynamic,false
quest_foveation_reapply_seconds,2.0
twin_sync_mode,2
twin_auto_first_sync_apk_priority,true
twin_parameter_apply_enabled,false
twin_signal_mirror_enabled,true
projected_feed_brightness,0.04
projected_feed_contrast,1.10
projected_feed_saturation,1.00
projected_feed_posterize,0.00
projected_feed_stereo_blend,0.04
projected_feed_gradient_span,0.90
projected_feed_gradient_blend,1.00
projected_feed_gradient_phase_offset,0.03
projected_feed_gradient_oscillator_amount,1.00
projected_feed_gradient_audio_speed_boost,0.60
projected_feed_max_horizontal_displacement,0.017
projected_feed_max_vertical_displacement,0.017
projected_feed_displacement_audio_range_boost,1.10
projected_feed_pre_strength_brightness_blur,true
projected_feed_pre_brightness_blur_radius_texels,1.75
projected_feed_pre_brightness_blur_sigma,0.60
projected_feed_displacement_blur_kernel,1
projected_feed_displacement_blur_radius_texels,2.5
projected_feed_displacement_blur_sigma,0.75
projected_feed_displacement_blend,0.65
projected_feed_displacement_gradient_influence,0.40
projected_feed_depth_visualization_enabled,true
projected_feed_depth_visualization_near_meters,0.20
projected_feed_depth_visualization_far_meters,4.00
projected_feed_depth_visualization_confidence_saturation,true
projected_feed_quad_width_meters,0.72
projected_feed_quad_height_meters,0.54
projected_feed_display_surface_mode,1
projected_feed_full_view_overlay_overscan,1.06
projected_feed_projection_edge_fade,0.05
projected_feed_show_mode_indicators,true
projected_feed_show_hero_row,false
projected_feed_enable_guided_layer_smoothing,false
