# Rusty DOPE Colorama feedback-border baseline for hotload-capable Rust/Makepad builds.
key,value
hotload_profile_id,rusty_dope_colorama_feedback_border_baseline
hotload_profile_version,2026.04.27
hotload_profile_channel,public-preview
hotload_profile_lock,false
rusty_xr_render_scale,0.75
rusty_passthrough_layer_cycle_enabled,false
projected_feed_focus_layer,0
projected_feed_brightness,0.04
projected_feed_contrast,1.10
projected_feed_saturation,1.00
projected_feed_posterize,0.00
projected_feed_stereo_blend,0.00
projected_feed_gradient_span,0.92
projected_feed_gradient_blend,1.00
projected_feed_gradient_phase_offset,0.00
rusty_gradient_phase_cycles_per_second,0.16
projected_feed_max_horizontal_displacement,0.018
projected_feed_max_vertical_displacement,0.018
projected_feed_pre_strength_brightness_blur,true
projected_feed_pre_brightness_blur_radius_texels,2.50
projected_feed_pre_brightness_blur_sigma,0.75
projected_feed_displacement_blur_kernel,1
projected_feed_displacement_blur_radius_texels,4.00
projected_feed_displacement_blur_sigma,1.00
projected_feed_displacement_blend,1.00
projected_feed_displacement_gradient_influence,1.00
projected_feed_depth_visualization_enabled,false
projected_feed_depth_visualization_near_meters,0.20
projected_feed_depth_visualization_far_meters,4.00
projected_feed_depth_visualization_confidence_saturation,true
projected_feed_quad_width_meters,0.72
projected_feed_quad_height_meters,0.54
projected_feed_display_surface_mode,1
projected_feed_full_view_overlay_overscan,2.15
projected_feed_projection_edge_fade,0.10
rusty_strength_map_texture_size,384
rusty_post_strength_blur_texture_size,384
rusty_fov_border_feedback_enabled,true
rusty_fov_border_inner_coverage,0.26
rusty_fov_border_outer_coverage,0.92
rusty_fov_border_feedback_mix,1.00
rusty_fov_border_pullback,0.20
rusty_fov_border_swirl_strength,0.36
rusty_fov_border_zoom,0.20
rusty_fov_border_edge_boost,0.72
rusty_fov_border_oval_radius_x,0.47
rusty_fov_border_oval_radius_y,0.36
rusty_fov_border_oval_feather,0.08
rusty_fov_border_corner_radius,0.08
rusty_fov_border_brightness_inset,0.15
rusty_fov_border_brightness_cutoff,0.24
rusty_fov_border_brightness_feather,0.12
